######Hightower Nicknames;;;;;;;;;;;;;;x
nick_the_lion_knight;the Lionknight;le Chevalier-Lion;;;El Caballero León;;;;;;;;;x
nick_the_toothless_lion;the Toothless Lion;le Lion Sans-Dent;;;El León Mellado;;;;;;;;;x
######Targaryan Nicknames;;;;;;;;;;;;;;x
nick_the_black_dragon;the Black Dragon;le Dragon Noir;;;El Dragón Negro;;;;;;;;;x
nick_the_white_dragon;the White Dragon;le Dragon Blanc;;;El Dragón Blanco;;;;;;;;;x
nick_the_crazed_dragon;the Mad Dragon;le Dragon Fou;;;El Dragón Loco;;;;;;;;;x
nick_the_wild_dragon;Wildfire;le Dragon Sauvage;;;El Dragón Salvaje;;;;;;;;;x
nick_the_harmless_dragon;the Dragonfly;le Dragonneau;;;Llamaapagada;;;;;;;;;x
nick_the_big_dragon;the Great Dragon;le Grand Dragon;;;El Gran Dragón;;;;;;;;;x
nick_the_strong_dragon;Strongfire;Feufort;;;Fuegofuerte;;;;;;;;;x
nick_the_strong_dragon2;Strongdragon;Dragonfort;;;Dragónfuerte;;;;;;;;;x
nick_the_charming_dragon;the Smiling Dragon;le Charmant Dragon;;;El Dragón Sonriente;;;;;;;;;x
nick_the_grotesque_dragon;the Hatchling;la Salamandre;;;La Salamandra;;;;;;;;;x
nick_the_little_dragon;Smalldragon;le Petit Dragon;;;El Pequeño Dragón;;;;;;;;;x
nick_the_wise_dragon;the Wise Dragon;le Dragon Sage;;;El Dragón Sabio;;;;;;;;;x
nick_the_simple_dragon;Dimflame;le Dragon Simplet;;;El Dragoncete;;;;;;;;;x
nick_the_learned_dragon;the Bookwyvryn;le Dragon Érudit;;;El Dragón Erudito;;;;;;;;;x
nick_the_delicate_dragon;the Noble Dragon;le Noble Dragon;;;El Dragón Noble;;;;;;;;;x
nick_the_suspicious_dragon;the Suspicious Dragon;Le Dragon Suspicieux;;;El Dragón Suspicaz;;;;;;;;;x
nick_the_headstrong_dragon;the Raging Dragon;le Dragon Têtu;;;El Dragón Furioso;;;;;;;;;x
nick_the_laughing_dragon;the Laughing Dragon;le Dragon Rieur;;;El Dragón Bromista;;;;;;;;;x
nick_the_dragon_knight;the Dragonknight;le Chevalier-Dragon;;;El Caballero Dragón;;;;;;;;;x
######Stark Nicknames;;;;;;;;;;;;;;x
nick_the_black_wolf;the Black Wolf;le Loup Noir;;;El Lobo Negro;;;;;;;;;x
nick_the_white_wolf;the White Wolf;le Loup Blanc;;;El Lobo Blanco;;;;;;;;;x
nick_the_crazed_wolf;the Rabid Wolf;le Loup Enragé;;;El Lobo Loco;;;;;;;;;x
nick_the_wild_wolf;the Wild Wolf;le Loup Sauvage;;;El Lobo Salvaje;;;;;;;;;x
nick_the_harmless_wolf;the Quiet Wolf;le Loup Calme;;;El Lobo Mellado;;;;;;;;;x
nick_the_big_wolf;the Direwolf;le Loup-Garou;;;El Lobo Huargo;;;;;;;;;x
nick_the_strong_wolf;Strongwolf;le Loup Terrible;;;El Lobo Terrible;;;;;;;;;x
nick_the_charming_wolf;the Charming Wolf;le Loup Charmant;;;El Lobo Encantador;;;;;;;;;x
nick_the_grotesque_wolf;the Grotesque Wolf;le Chien Loup;;;El Perro Lobo;;;;;;;;;x
nick_the_little_wolf;the Runt;le Louveteau;;;El Lobezno;;;;;;;;;x
nick_the_wise_wolf;the Wise Wolf;le Loup Sage;;;El Lobo Sabio;;;;;;;;;x
nick_the_simple_wolf;the Simple Wolf;le Loup Simplet;;;El Lobito;;;;;;;;;x
nick_the_learned_wolf;the Learned Wolf;le Loup Avisé;;;El Lobo Erudito;;;;;;;;;x
nick_the_delicate_wolf;the Lone Wolf;le Loup Délicat;;;El Lobo Delicado;;;;;;;;;x
nick_the_suspicious_wolf;the Fang;le Croc;;;El Lobo Erizado;;;;;;;;;x
nick_the_headstrong_wolf;Frostheart;Coeur-Glacé;;;El Lobo Helado;;;;;;;;;x
nick_the_laughing_wolf;the Howling;le Loup Hurleur;;;El Lobo Aullador;;;;;;;;;x
nick_the_wolf_knight;the Wolfknight;le Chevalier-Loup;;;El Caballero Lobo;;;;;;;;;x
######Baratheon Nicknames;;;;;;;;;;;;;;x
nick_the_black_stag;the Black Stag;le Cerf Noir;;;El Ciervo Negro;;;;;;;;;x
nick_the_white_stag;the White Stag;le Cerf Blanc;;;El Ciervo Blanco;;;;;;;;;x
nick_the_crazed_stag;the Mad Stag;le Cerf Fou;;;El Ciervo Loco;;;;;;;;;x
nick_the_wild_stag;the Wild Stag;le Cerf Indomptable;;;El Ciervo Salvaje;;;;;;;;;x
nick_the_harmless_stag;the Calm;le Cerf Calme;;;El Ciervo Durmiente;;;;;;;;;x
nick_the_big_stag;the Greatstag;le Grand Cerf;;;El Gran Ciervo;;;;;;;;;x
nick_the_strong_stag;the Strong Stag;Bois-Durs;;;El Venado Astado;;;;;;;;;x
nick_the_charming_stag;the Charming Stag;le Cerf Charmant;;;El Ciervo Amable;;;;;;;;;x
nick_the_grotesque_stag;the Grotesque Stag;Bois-Tordus;;;El Venado Retorcido;;;;;;;;;x
nick_the_little_stag;the Little Stag;le Petit Cerf;;;El Cervatillo;;;;;;;;;x
nick_the_wise_stag;the Wise Stag;le Cerf Sage;;;El Ciervo Sabio;;;;;;;;;x
nick_the_simple_stag;the Simple Stag;le Cerf Simplet;;;El Cervato;;;;;;;;;x
nick_the_learned_stag;the Learned Stag;le Cerf Érudit;;;El Ciervo Erudito;;;;;;;;;x
nick_the_delicate_stag;the Delicate Stag;le Cerf Délicat;;;El Ciervo Delicado;;;;;;;;;x
nick_the_suspicious_stag;the Suspicious Stag;le Cerf Méfiant;;;El Ciervo Desconfiado;;;;;;;;;x
nick_the_headstrong_stag;the Headstrong Stag;le Cerf Inflexible;;;El Ciervo Inflexible;;;;;;;;;x
nick_the_stag_knight;the Stormknight;le Chevalier-Cerf;;;El Caballero Astado;;;;;;;;;x
######Grifindor (aka Connington) Nicknames;;;;;;;;;;;;;;x
nick_the_black_griffin;the Black Griffin;le Griffon Noir;;;El Grifo Negro;;;;;;;;;x
nick_the_white_griffin;the White Griffin;le Griffon Blanc;;;El Grifo Blanco;;;;;;;;;x
nick_the_crazed_griffin;the Crazed Griffin;le Griffon Fou;;;El Grifo Loco;;;;;;;;;x
nick_the_wild_griffin;the Wild Griffin;le Griffon Sauvage;;;El Grifo Salvaje;;;;;;;;;x
nick_the_harmless_griffin;the Harmless Griffin;le Griffon Faible;;;El Grifo Débil;;;;;;;;;x
nick_the_big_griffin;the Big Griffin;le Grand Griffon;;;El Gran Grifo;;;;;;;;;x
nick_the_strong_griffin;the Strong Griffin;le Griffon Invincible;;;El Grifo Invencible;;;;;;;;;x
nick_the_charming_griffin;the Charming Griffin;le Charmant Griffon;;;El Grifo Encantador;;;;;;;;;x
nick_the_grotesque_griffin;the Grotesque Griffin;la Chimère;;;La Gárgola;;;;;;;;;x
nick_the_little_griffin;the Little Griffin;le Petit Griffon;;;El Pequeño Grifo;;;;;;;;;x
nick_the_wise_griffin;the Wise Griffin;le Griffon Sage;;;El Grifo Sabio;;;;;;;;;x
nick_the_simple_griffin;the Simple Griffin;le Griffon Simplet;;;El Grifo Simple;;;;;;;;;x
nick_the_learned_griffin;the Learned Griffin;le Griffon Érudit;;;El Grifo Erudito;;;;;;;;;x
nick_the_delicate_griffin;the Delicate Griffin;le Griffon Délicat;;;El Grifo Delicado;;;;;;;;;x
nick_the_suspicious_griffin;the Suspicious Griffin;le Griffon Méfiant;;;El Grifo Desconfiado;;;;;;;;;x
nick_the_headstrong_griffin;the Headstrong Griffin;le Griffon Inflexible;;;El Grifo Inflexible;;;;;;;;;x
nick_the_griffin_knight;the Griffinknight;le Chevalier-Griffon;;;El Caballero Grifo;;;;;;;;;x
######Oakheart Nicknames;;;;;;;;;;;;;;x
nick_the_black_oak;the Black Oak;le Rouvre Noir;;;El Roble Negro;;;;;;;;;x
nick_the_white_oak;the White Oak;le Rouvre Blanc;;;El Roble Blanco;;;;;;;;;x
nick_the_crazed_oak;the Crazed Oak;le Rouvre Fou;;;El Roble Loco;;;;;;;;;x
nick_the_wild_oak;the Wild Oak;le Rouvre Sauvage;;;El Roble Salvaje;;;;;;;;;x
nick_the_harmless_oak;the Harmless Oak;l’Arbrisseau;;;El Arbusto;;;;;;;;;x
nick_the_big_oak;the Big Oak;le Grand Rouvre;;;El Gran Roble;;;;;;;;;x
nick_the_strong_oak;the Strong Oak;le Rouvre Invincible;;;El Roble Indestructible;;;;;;;;;x
nick_the_charming_oak;the Charming Oak;le Charmant Rouvre;;;El Roble Amable;;;;;;;;;x
nick_the_grotesque_oak;the Grotesque Oak;le Rouvre Pourri;;;El Roble Podrido;;;;;;;;;x
nick_the_little_oak;the Acorn;le Petit Rouvre;;;El Pequeño Roble;;;;;;;;;x
