barrage_tactic_good;Impressive Barrage;Barrage impressionnant;;;Cortina de fuego impresionante;;;;;;;;;x
raid_tactic_good;Impressive Raid;Raid impressionnant;;;Incursión impresionante;;;;;;;;;x
harass_tactic_very_good;Legendary Harassment;Harcèlement légendaire;;;Hostigamento legendario;;;;;;;;;x
volly_harass_tactic_very_good;Legendary Harassment & Volley;Harcèlement et volée légendaires;;;Hostigamiento y descarga legendarios;;;;;;;;;x
volly_tactic_very_good;Legendary Volley;Volée légendaire;;;Descarga legendaria;;;;;;;;;x
swarm_volly_tactic_very_good;Legendary Swarm & Volley;Nuée et volée légendaires;;;Descarga y enjambre legendarios;;;;;;;;;x
swarm_tactic_very_good;Legendary Dothraki Swarm;Nuée Dothraki légendaire;;;Enjambre Dothraki legendario;;;;;;;;;x
harras_swarm_tactic_very_good;Legendary Harassment & Swarm;Harcèlement et nuée légendaires;;;Hostigamiento y enjambre legendarios;;;;;;;;;x
shieldwall_tactic_very_good;Legendary Shieldwall;Mur de boucliers légendaire;;;Muro de escudos legendario;;;;;;;;;x
feint_tactic_very_good;Legendary Feint;Feinte légendaire;;;Finta legendaria;;;;;;;;;x
prepare_tactic_very_good;Legendary Preparation;Préparation légendaire;;;Preparación legendaria;;;;;;;;;x
charge_of_opportunity_tactic_very_good;Legendary Charge of Opportunity;Charge d'opportunité légendaire;;;Carga de oportunidad legendaria;;;;;;;;;x
charge_tactic_very_good;Legendary Charge;Charge légendaire;;;Carga legendaria;;;;;;;;;x
wait_tactic_very_good;Legendary Caution;Prudence légendaire;;;Precaución legendaria;;;;;;;;;x
advance_tactic_very_good;Legendary Infantry Advance;Avancée d'infanterie légendaire;;;Avance de infantería legendario;;;;;;;;;x
awesome_advance_tactic_very_good;Legendary Cavalry Advance;Avancée de cavalerie légendaire;;;Avance de caballería legendario;;;;;;;;;x
stand_fast_tactic_very_good;Legendary Last Stand;Dernier carré légendaire;;;Úlitma defensa legendaria;;;;;;;;;x
slow_advance_tactic_very_good;Legendary Slow Advance;Avancée lente légendaire;;;Avance lento legendario;;;;;;;;;x
awesome_charge_tactic_very_good;Legendary Cavalry Charge;Charge de cavalerie légendaire;;;Carga de caballería legendaria;;;;;;;;;x
awesomer_charge_tactic_very_good;Legendary Full Charge;Pleine charge légendaire;;;Carga total legendaria;;;;;;;;;x
barrage_tactic_very_good;Legendary Barrage;Barrage légendaire;;;Cortina de fuego legendaria;;;;;;;;;x
raid_tactic_very_good;Legendary Raid;Raid légendaire;;;Incursión legendaria;;;;;;;;;x
feint_tactic_very_bad;Failed Feint;Feinte échouée;;;Finta fallada;;;;;;;;;x
feint_tactic_bad;Botched Feint;Feinte ratée;;;Finta pifiada;;;;;;;;;x
feint_tactic_normal;Classic Feint;Feinte classique;;;Finta clásica;;;;;;;;;x
harass_swarm_tactic_very_bad;Failed Harassment & Swarm;Harcèlement et nué échoués;;;Hostigamiento y enjambre fallidos;;;;;;;;;x
harass_swarm_tactic_bad;Botched Harassment & Swarm;Harcèlement et nué ratés;;;Hostigamiento y enjambre pifiados;;;;;;;;;x
harass_swarm_tactic_normal;Classic Harassment & Swarm;Harcèlement et nué classiques;;;Hostigamiento y enjambre clásicos;;;;;;;;;x
harass_swarm_tactic_good;Impressive Harassment & Swarm;Harcèlement et nué impressionnants;;;Hostigamiento y enjambre impresionantes;;;;;;;;;x
dragon_harass_tactic_light;Light Dragon Harass;Léger harcèlement de dragon;;;Hostigamiento ligero de dragón;;;;;;;;;x
dragon_harass_tactic;Dragon Harass;Harcèlement de dragon;;;Hostigamiento de dragón;;;;;;;;;x
dragon_harass_tactic_good;Good Dragon Harass;Bon harcèlement de dragon;;;Hostigamiento de dragón bueno;;;;;;;;;x
dragon_harass_tactic_heavy;Impressive Dragon Harass;Harcèlement de dragon impressionnant;;;Hostigamiento de dragón impresionante;;;;;;;;;x
dragon_harass_tactic_awesome;Legendary Dragon Harass;Harcèlement de dragon légendaire;;;Hostigamiento de dragón legendario;;;;;;;;;x
field_of_fire_tactic_light;Light Field of Fire;Petit champ de feu;;;Campo de fuego ligero;;;;;;;;;x
field_of_fire_tactic;Field of Fire;Champ de feu;;;Campo de fuego;;;;;;;;;x
field_of_fire_tactic_good;Good Field of Fire;Bon champ de feu;;;Campo de fuego bueno;;;;;;;;;x
field_of_fire_tactic_heavy;Impressive Field of Fire;Champ de feu impressionnant;;;Campo de fuego impresionante;;;;;;;;;x
field_of_fire_tactic_awesome;Legendary Field of Fire;Champ de feu légendaire;;;Campo de fuego legendario;;;;;;;;;x
